Analysis of sampling python (pid 16171) every 1 millisecond
Process:         python3.10 [16171]
Path:            /opt/anaconda3/*/python
Load Address:    0x1007c2000
Identifier:      python3.10
Version:         0
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  zsh [16011]

Date/Time:       2023-01-06 22:10:10.914 +0100
Launch Time:     2023-01-06 22:05:12.183 +0100
OS Version:      macOS 13.0.1 (22A400)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         101.3M
Physical footprint (peak):  105.9M
Idle exit: untracked
----

Call graph:
    1620 Thread_16319254   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1620 start  (in dyld) + 2432  [0x200be2310]
    +   1620 main  (in python3.10) + 56  [0x1007c40f8]
    +     1620 Py_RunMain  (in python3.10) + 37  [0x1009eab35]
    +       1620 pymain_run_python  (in python3.10) + 376  [0x1009eacf8]
    +         1620 pymain_run_file  (in python3.10) + 85  [0x1009eb4c5]
    +           1620 pymain_run_file_obj  (in python3.10) + 216  [0x1009ebb38]
    +             1620 _PyRun_AnyFileObject  (in python3.10) + 143  [0x1009c683f]
    +               1620 _PyRun_SimpleFileObject  (in python3.10) + 422  [0x1009c6f16]
    +                 1620 pyrun_file  (in python3.10) + 133  [0x1009c73c5]
    +                   1620 run_mod  (in python3.10) + 240  [0x1009c7600]
    +                     1620 _PyEval_Vector  (in python3.10) + 545  [0x10093ef91]
    +                       1620 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                         1620 method_vectorcall  (in python3.10) + 158  [0x100830ece]
    +                           1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                             1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                               1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                 1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                   1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                     1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                       1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         1619 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         ! 1619 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   1587 _PyEval_EvalFrameDefault  (in python3.10) + 60375  [0x10094f907]
    +                                         !   : 1587 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.10) + 97  [0x10088a681]
    +                                         !   :   1587 context_run  (in python3.10) + 81  [0x10098c641]
    +                                         !   :     1042 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     | 1042 task_step  (in _asyncio.cpython-310-darwin.so) + 62  [0x10acd060e]
    +                                         !   :     |   1035 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 427  [0x10acd084b]
    +                                         !   :     |   + 1035 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 6 PyObject_SetAttr  (in python3.10) + 71,35,...  [0x100890d77,0x100890d53,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x240cff49c389]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | + 2 PyObject_GenericSetAttr  (in python3.10) + 1834  [0x100894dda]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 1 PyObject_SetAttr  (in python3.10) + 110  [0x100890d9e]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : |   1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 18 _PyEval_EvalFrameDefault  (in python3.10) + 20908,1032,...  [0x100945edc,0x100941138,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 2 ???  (in Rosetta JIT)  [0x1010c1b88]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 1 ???  (in Rosetta JIT)  [0x1010c1c50]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 1 ???  (in Rosetta JIT)  [0x1010c1ca4]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 2 ???  (in Rosetta JIT)  [0x1010c1ccc]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 1 ???  (in Rosetta JIT)  [0x1010c1ccc]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 1 ???  (in Rosetta Runtime Routines)  [0x1010b0150]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 2 _PyEval_EvalFrameDefault  (in python3.10) + 20703  [0x100945e0f]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8140]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 1135  [0x10094119f]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 21009  [0x100945f41]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! :   1 ???  (in Rosetta Runtime Routines)  [0x100fc8154]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 8 _PyFunction_Vectorcall  (in python3.10) + 308,381,...  [0x10082c2f4,0x10082c33d,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 7 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 7 frame_dealloc  (in python3.10) + 112,124,...  [0x10084e760,0x10084e76c,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0xf8b49c68949]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 89698  [0x100956b92]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 1 _PyFunction_Vectorcall  (in python3.10) + 1182  [0x10082c65e]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + !   1 ???  (in Rosetta Runtime Routines)  [0x100fc81ac]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 5 slot_tp_init  (in python3.10) + 280  [0x1008ba818]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 3 _platform_memmove$VARIANT$Rosetta  (in libsystem_platform.dylib) + 15,482,...  [0x7ff8194685df,0x7ff8194687b2,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 1 ???  (in Rosetta JIT)  [0x1010b53f4]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 1 ???  (in Rosetta JIT)  [0x1010b53f4]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 1 slot_tp_init  (in python3.10) + 275  [0x1008ba813]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 5 slot_tp_init  (in python3.10) + 154,396,...  [0x1008ba79a,0x1008ba88c,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 11 type_call  (in python3.10) + 69  [0x1008aefd5]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 3 PyType_GenericAlloc  (in python3.10) + 158,314,...  [0x1008b2d4e,0x1008b2dea,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 2 PyType_GenericAlloc  (in python3.10) + 118  [0x1008b2d26]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 1 ???  (in Rosetta Runtime Routines)  [0x100fc81a8]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 2 PyType_GenericAlloc  (in python3.10) + 124  [0x1008b2d2c]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 2 _PyObject_Malloc  (in python3.10) + 84,111  [0x100898284,0x10089829f]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 2 PyType_GenericAlloc  (in python3.10) + 197  [0x1008b2d75]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 2 _platform_memset$VARIANT$Rosetta  (in libsystem_platform.dylib) + 336,349  [0x7ff819468c45,0x7ff819468c52]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 1 object_new  (in python3.10) + 86  [0x1008c14f6]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 1 ???  (in Rosetta Runtime Routines)  [0x100fc8148]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 1 object_new  (in python3.10) + 78  [0x1008c14ee]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x458b49c68949]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 2 PyType_GenericAlloc  (in python3.10) + 341  [0x1008b2e05]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 2 type_call  (in python3.10) + 266  [0x1008af09a]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 2 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 2 type_call  (in python3.10) + 42,289  [0x1008aefba,0x1008af0b1]
    +                                         !   :     |   +   ! : | + ! : | + ! : 8 call_function  (in python3.10) + 137,154,...  [0x100971b39,0x100971b4a,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : 4 call_function  (in python3.10) + 661  [0x100971d45]
    +                                         !   :     |   +   ! : | + ! : | + ! :   4 tupledealloc  (in python3.10) + 86,136,...  [0x1008aa846,0x1008aa878,...]
    +                                         !   :     |   +   ! : | + ! : | + ! 43 _PyEval_EvalFrameDefault  (in python3.10) + 49017,55362,...  [0x10094cca9,0x10094e572,...]
    +                                         !   :     |   +   ! : | + ! : | + ! 26 _PyEval_EvalFrameDefault  (in python3.10) + 34664  [0x100949498]
    +                                         !   :     |   +   ! : | + ! : | + ! : 23 long_add  (in python3.10) + 338,129,...  [0x100866902,0x100866831,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : 3 long_add  (in python3.10) + 251  [0x1008668ab]
    +                                         !   :     |   +   ! : | + ! : | + ! :   2 _PyObject_Malloc  (in python3.10) + 66,84  [0x100898272,0x100898284]
    +                                         !   :     |   +   ! : | + ! : | + ! :   1 long_add  (in python3.10) + 251  [0x1008668ab]
    +                                         !   :     |   +   ! : | + ! : | + ! :     1 _PyObject_Malloc  (in python3.10) + 0  [0x100898230]
    +                                         !   :     |   +   ! : | + ! : | + ! 5 _PyEval_EvalFrameDefault  (in python3.10) + 20703  [0x100945e0f]
    +                                         !   :     |   +   ! : | + ! : | + ! : 2 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! : | + ! : 2 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : | + ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc8138]
    +                                         !   :     |   +   ! : | + ! : | + ! 4 _PyEval_EvalFrameDefault  (in python3.10) + 55473  [0x10094e5e1]
    +                                         !   :     |   +   ! : | + ! : | + ! : 3 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc8138]
    +                                         !   :     |   +   ! : | + ! : | + ! 3 _PyEval_EvalFrameDefault  (in python3.10) + 34816  [0x100949530]
    +                                         !   :     |   +   ! : | + ! : | + !   3 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! : | + 12 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! : | + ! : | + ! 11 frame_dealloc  (in python3.10) + 372,337,...  [0x10084e864,0x10084e841,...]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 _PyFunction_Vectorcall  (in python3.10) + 1182  [0x10082c65e]
    +                                         !   :     |   +   ! : | + ! : | + 8 _PyFunction_Vectorcall  (in python3.10) + 146,308,...  [0x10082c252,0x10082c2f4,...]
    +                                         !   :     |   +   ! : | + ! : | 2 vectorcall_maybe  (in python3.10) + 109  [0x1008bf42d]
    +                                         !   :     |   +   ! : | + ! : | + 1 ???  (in Rosetta Runtime Routines)  [0x100fc81a8]
    +                                         !   :     |   +   ! : | + ! : | + 1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! : | 1 vectorcall_maybe  (in python3.10) + 45  [0x1008bf3ed]
    +                                         !   :     |   +   ! : | + ! : | + 1 lookup_maybe_method  (in python3.10) + 134  [0x1008bea66]
    +                                         !   :     |   +   ! : | + ! : | 1 vectorcall_maybe  (in python3.10) + 76  [0x1008bf40c]
    +                                         !   :     |   +   ! : | + ! : 3 slot_nb_add  (in python3.10) + 0,165,...  [0x1008bb310,0x1008bb3b5,...]
    +                                         !   :     |   +   ! : | + ! 101 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   ! : | + ! : 82 call_function  (in python3.10) + 637  [0x100971d2d]
    +                                         !   :     |   +   ! : | + ! : | 68 type_call  (in python3.10) + 268  [0x1008af09c]
    +                                         !   :     |   +   ! : | + ! : | + 59 slot_tp_init  (in python3.10) + 347  [0x1008ba85b]
    +                                         !   :     |   +   ! : | + ! : | + ! 41 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! : | + ! : | + ! : 26 _PyEval_EvalFrameDefault  (in python3.10) + 9033  [0x100943079]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 19 PyObject_SetAttr  (in python3.10) + 112  [0x100890da0]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 11 PyObject_GenericSetAttr  (in python3.10) + 697,117,...  [0x100894969,0x100894725,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 4 PyObject_GenericSetAttr  (in python3.10) + 694  [0x100894966]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 3 member_set  (in python3.10) + 50,94,...  [0x100838b82,0x100838bae,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 1 member_set  (in python3.10) + 101  [0x100838bb5]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + !   1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 3 PyObject_GenericSetAttr  (in python3.10) + 692  [0x100894964]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 2 ???  (in Rosetta Runtime Routines)  [0x100fc81a8]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 1 PyObject_SetAttr  (in python3.10) + 110  [0x100890d9e]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 5 PyObject_SetAttr  (in python3.10) + 35,61,...  [0x100890d53,0x100890d6d,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 1 PyObject_SetAttr  (in python3.10) + 110  [0x100890d9e]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 1 ???  (in Rosetta Runtime Routines)  [0x100fc81a8]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 1 _PyEval_EvalFrameDefault  (in python3.10) + 9028  [0x100943074]
    +                                         !   :     |   +   ! : | + ! : | + ! : 10 _PyEval_EvalFrameDefault  (in python3.10) + 277,259,...  [0x100940e45,0x100940e33,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : 3 _PyEval_EvalFrameDefault  (in python3.10) + 20703  [0x100945e0f]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8138]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc813c]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8140]
    +                                         !   :     |   +   ! : | + ! : | + ! : 2 ???  (in Rosetta JIT)  [0x1010c1ccc]
    +                                         !   :     |   +   ! : | + ! : | + ! :   2 ???  (in Rosetta Runtime Routines)  [0x1010b0144]
    +                                         !   :     |   +   ! : | + ! : | + ! 8 _PyFunction_Vectorcall  (in python3.10) + 259,44,...  [0x10082c2c3,0x10082c1ec,...]
    +                                         !   :     |   +   ! : | + ! : | + ! 5 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! : | + ! : | + ! : 4 frame_dealloc  (in python3.10) + 14,112,...  [0x10084e6fe,0x10084e760,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : 1 _PyFunction_Vectorcall  (in python3.10) + 1182  [0x10082c65e]
    +                                         !   :     |   +   ! : | + ! : | + ! 2 _PyFunction_Vectorcall  (in python3.10) + 576  [0x10082c400]
    +                                         !   :     |   +   ! : | + ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc81a8]
    +                                         !   :     |   +   ! : | + ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! : | + ! 2 _PyFunction_Vectorcall  (in python3.10) + 1182  [0x10082c65e]
    +                                         !   :     |   +   ! : | + ! : | + ! : 2 ???  (in Rosetta Runtime Routines)  [0x100fc81ac]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0xfffffdc1e920438b]
    +                                         !   :     |   +   ! : | + ! : | + !   1 frame_dealloc  (in python3.10) + 458  [0x10084e8ba]
    +                                         !   :     |   +   ! : | + ! : | + 6 slot_tp_init  (in python3.10) + 24,83,...  [0x1008ba718,0x1008ba753,...]
    +                                         !   :     |   +   ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x58b48c48949]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 _PyFunction_Vectorcall  (in python3.10) + 663  [0x10082c457]
    +                                         !   :     |   +   ! : | + ! : | + 1 slot_tp_init  (in python3.10) + 280  [0x1008ba818]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 slot_tp_init  (in python3.10) + 275  [0x1008ba813]
    +                                         !   :     |   +   ! : | + ! : | + 1 type_call  (in python3.10) + 266  [0x1008af09a]
    +                                         !   :     |   +   ! : | + ! : | 12 type_call  (in python3.10) + 69  [0x1008aefd5]
    +                                         !   :     |   +   ! : | + ! : | + 4 PyType_GenericAlloc  (in python3.10) + 197  [0x1008b2d75]
    +                                         !   :     |   +   ! : | + ! : | + ! 2 _platform_memset$VARIANT$Rosetta  (in libsystem_platform.dylib) + 336,349  [0x7ff819468c45,0x7ff819468c52]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 ???  (in Rosetta JIT)  [0x1010b570c]
    +                                         !   :     |   +   ! : | + ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x1010b0144]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 DYLD-STUB$$__bzero  (in python3.10) + 0  [0x100a541a2]
    +                                         !   :     |   +   ! : | + ! : | + 3 object_new  (in python3.10) + 28,48,...  [0x1008c14bc,0x1008c14d0,...]
    +                                         !   :     |   +   ! : | + ! : | + 2 PyType_GenericAlloc  (in python3.10) + 124  [0x1008b2d2c]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 PyType_GenericAlloc  (in python3.10) + 118  [0x1008b2d26]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 _PyObject_Malloc  (in python3.10) + 84  [0x100898284]
    +                                         !   :     |   +   ! : | + ! : | + 1 PyType_GenericAlloc  (in python3.10) + 341  [0x1008b2e05]
    +                                         !   :     |   +   ! : | + ! : | + 1 object_new  (in python3.10) + 86  [0x1008c14f6]
    +                                         !   :     |   +   ! : | + ! : | + ! 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! : | + 1 type_call  (in python3.10) + 67  [0x1008aefd3]
    +                                         !   :     |   +   ! : | + ! : | 1 ???  (in <unknown binary>)  [0xffff894c1278c085]
    +                                         !   :     |   +   ! : | + ! : | + 1 slot_tp_init  (in python3.10) + 482  [0x1008ba8e2]
    +                                         !   :     |   +   ! : | + ! : | 1 type_call  (in python3.10) + 121  [0x1008af009]
    +                                         !   :     |   +   ! : | + ! : 11 call_function  (in python3.10) + 271,574,...  [0x100971bbf,0x100971cee,...]
    +                                         !   :     |   +   ! : | + ! : 5 call_function  (in python3.10) + 661  [0x100971d45]
    +                                         !   :     |   +   ! : | + ! : | 5 tupledealloc  (in python3.10) + 164,146,...  [0x1008aa894,0x1008aa882,...]
    +                                         !   :     |   +   ! : | + ! : 1 ???  (in <unknown binary>)  [0x1d850fdd3949]
    +                                         !   :     |   +   ! : | + ! : | 1 tupledealloc  (in python3.10) + 340  [0x1008aa944]
    +                                         !   :     |   +   ! : | + ! : 1 ???  (in <unknown binary>)  [0x4eff41c78949]
    +                                         !   :     |   +   ! : | + ! : | 1 type_call  (in python3.10) + 289  [0x1008af0b1]
    +                                         !   :     |   +   ! : | + ! : 1 call_function  (in python3.10) + 634  [0x100971d2a]
    +                                         !   :     |   +   ! : | + ! :   1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | + ! 58 _PyEval_EvalFrameDefault  (in python3.10) + 9033  [0x100943079]
    +                                         !   :     |   +   ! : | + ! : 56 PyObject_SetAttr  (in python3.10) + 112  [0x100890da0]
